user_id,pred_next90_revenue
1803,5.5191875
18042,1.6779574
18048,0.5186763
18050,1.2904131
18051,3.8952034
18058,1.8484634
1806,2.515871
18061,1.6927521
18066,3.35351
18070,2.515871
1809,1.5834599
18095,1.3420969
18096,1.6200603
18117,3.1867695
1813,2.2743626
18143,1.3083065
18160,1.4814457
18162,1.3870871
18164,3.35351
18170,1.3083065
18172,2.0506384
18176,1.6430225
18177,5.5191875
18189,1.4442487
18191,1.3083065
18197,1.3226206
18203,1.6115873
18209,1.6779574
18217,1.7528222
18222,1.413533
18228,0.6135529
18230,7.1540637
18231,1.123305
18238,1.3226206
18239,1.7756546
18249,1.7387108
18250,10.345907
18262,3.8952034
18263,1.149905
18265,1.9847399
18269,1.537795
1827,1.490462
18270,1.3060316
18276,1.8713332
18277,2.2429245
18279,1.7973502
18285,1.0244731
18294,5.5191875
18296,1.490462
18298,1.505939
18299,2.6537971
183,8.829584
18305,1.7387108
18317,1.4270246
18329,1.4607583
18331,2.3352695
18336,2.7299483
1834,1.8001447
18358,1.924113
18359,1.3420969
18364,1.132661
18367,5.5191875
18372,3.0156772
18377,1.3083065
18382,1.9763867
18383,5.5191875
1839,1.1374165
18391,2.1521354
18397,1.3226206
18398,1.4235122
1840,1.3420969
18403,3.8952034
18410,2.1833854
18418,1.7230823
18419,0.46760723
18421,1.7387108
18425,3.8952034
18428,0.7584545
18429,3.5054998
18436,1.7278966
18438,4.9346457
18445,1.8831427
1845,1.5135962
18454,3.8952034
18457,1.5157803
18462,1.5464466
18470,0.5694665
18475,26.576637
18476,3.35351
18484,3.35351
18487,1.3544605
18493,7.1540637
18496,2.6112673
18499,1.7387108
1850,2.1833854
1851,1.7584305
18520,0.99319685
18551,1.992458
18563,1.5135962
18565,1.0402901
18567,1.6115873
18568,5.5191875
18575,3.5054998
18577,1.8256657
1858,2.369561
18595,1.0898647
18600,8.829584
18607,2.4077754
18609,1.1374165
18612,3.0156772
18621,2.3272488
18626,3.8952034
18627,1.7387108
18628,1.0402901
18629,3.989355
18631,1.8148621
18638,1.9302638
18644,1.4422365
18648,1.1837299
18659,1.7756546
18665,0.94494313
18667,0.5344572
1867,2.4655428
18678,7.1540637
1868,0.91633075
18691,1.7973502
18696,3.8952034
18697,0.6135529
18699,1.4442487
18711,1.2132761
18714,7.1540637
18715,1.490462
18720,1.5135962
18723,3.8952034
18724,3.8952034
18725,1.6115873
18726,2.702176
18727,1.3083065
1873,1.7387108
18733,3.8952034
18750,1.7387108
18755,1.7387108
18757,1.8055185
18765,1.3541365
18767,1.033244
18772,1.4196687
18792,1.924113
188,7.1540637
18805,2.6537971
18807,0.99319685
18810,1.8717886
18814,2.937902
18816,0.9215054
18817,0.84178793
18820,1.344043
18822,3.0561185
18833,1.4684094
18840,1.9777747
18852,3.0561185
18856,0.6135529
18857,2.8229523
18866,2.3326595
18874,5.5191875
18876,2.1833854
18879,2.1833854
18880,0.94494313
18889,5.5191875
18895,1.3226206
1891,1.4992565
18910,1.5323265
18914,3.0561185
1892,3.1273391
18921,1.8256657
18924,1.413533
18926,1.4849423
18931,1.8764727
18936,3.5054998
18937,1.3068511
18949,1.3226206
18964,2.2743626
18971,0.501995
18979,1.7973502
18980,3.8952034
18987,7.1540637
1900,7.1540637
19001,1.5135962
1901,1.924113
19014,1.0402901
19016,0.9215054
19020,1.5992861
19027,3.0561185
19030,1.3083065
19034,1.4945995
19035,2.0161605
19044,1.5103803
19052,2.213393
19054,7.1540637
19056,1.5323265
19060,1.1837299
19062,1.132661
19065,1.8271128
19071,1.6583985
19072,2.3238502
19074,1.5135962
19075,3.8952034
19081,2.0506384
19089,3.8952034
19090,2.2541008
19096,1.18333
19098,1.7155765
19100,1.1553074
19111,3.1911123
19114,2.89206
19118,2.217173
1912,3.35351
19125,1.537795
19127,1.924113
1913,0.9291622
19131,1.8254038
19142,2.7299483
19144,1.5323265
1915,1.9728578
19159,2.8887796
1916,2.2806227
19160,1.132661
19164,1.7528222
19170,1.3068511
19177,1.8043442
1919,1.2067485
19198,1.1574548
19199,1.7387108
19208,2.1521354
19221,1.3087074
19223,0.84178793
19229,1.7411684
1923,1.7387108
19233,1.6200603
19250,2.5379887
19259,1.924113
1927,1.4826252
19272,0.84178793
19276,1.4363588
19278,0.66109467
19279,1.7387108
1928,0.46760723
19288,0.98064524
19297,1.5135962
19299,1.6741793
193,7.1540637
19311,2.0215423
19315,2.1833854
19322,5.5191875
19324,1.5135962
19332,25.663513
19338,2.208712
19347,1.3226206
19350,2.3856573
19356,1.7387108
19357,2.1521354
19368,3.5399737
19378,1.7005551
19383,1.5135962
19388,1.3226206
1939,3.0561185
19391,1.8055185
19393,2.429089
19395,1.0402901
194,2.6684403
19431,2.762521
19434,1.5135962
19442,7.1540637
19445,4.128666
19449,3.0478394
19453,1.3060316
19454,1.490462
19458,1.4424894
19459,1.5135962
19460,7.1540637
19464,1.8254038
19470,1.8043442
19472,1.924113
19473,3.0561185
19476,2.1521354
19477,2.6054466
19478,2.4655428
19491,1.7387108
19499,3.021844
19506,3.8952034
19515,7.1540637
19518,2.8164213
19519,7.1540637
19520,1.3087074
19521,1.7387108
19529,1.6200603
19530,3.8952034
19549,1.413533
19551,1.4339285
19557,1.3083065
19563,1.0913591
19566,3.8952034
19567,2.1521354
19568,5.5191875
19572,2.4629276
19573,3.0561185
19575,3.0561185
19578,3.8952034
19584,1.0913591
1959,1.149905
19593,1.3226206
19612,1.924113
19617,1.6405451
19625,1.0020854
19642,1.5135962
19650,1.9659505
19665,1.5323265
19666,1.7387108
19669,5.5191875
19672,3.2838464
19674,1.6587873
19691,1.924113
19692,1.1939827
19695,1.9981077
19696,1.1926682
19701,3.35351
19702,3.8952034
19709,8.829584
19713,1.63818
19730,0.85756886
19737,2.0992541
19739,1.3087074
1974,0.98773354
19741,3.0561185
19742,1.8764727
19744,3.8952034
19745,9.597069
19752,1.7387108
19753,1.4826252
19755,3.8952034
19756,2.2359161
19757,8.798637
1976,1.132661
19765,2.632978
19768,7.1540637
19772,2.5379887
19778,1.4464442
1978,1.5182151
19781,2.1833854
19784,1.4871466
19794,0.6135529
19798,9.597069
1980,1.7387108
19810,1.7387108
19826,7.1540637
1983,3.35351
19830,3.8952034
19839,5.5191875
19840,1.5123051
19848,1.3386797
19857,1.5135962
19860,1.6405451
19870,1.3226206
19873,3.0561185
19878,2.2359161
19886,5.5191875
19888,3.0561185
19899,1.7387108
19901,0.6135529
19904,2.0506384
19905,2.0834732
19912,4.5388565
19915,1.1939827
19918,1.490462
19929,1.2904131
19932,3.411397
19944,1.490462
1995,7.1540637
19953,3.8952034
19957,3.35351
19958,1.2904131
19959,1.6695255
1996,1.4422
19973,3.35351
19976,0.9215054
19978,4.828885
19992,0.78914094
19997,1.9818257
19998,1.8484634
20,1.0402901
2001,1.8672444
20010,1.5135962
20017,0.8761757
20023,1.3548259
20026,3.8952034
2004,2.3272488
20048,1.5834599
20051,3.0561185
20053,2.4687593
20058,2.2280612
20062,2.3219259
20065,2.937902
20082,0.85756886
20083,1.7973502
20086,1.7387108
20089,2.3565826
20090,1.5135962
20092,2.1413429
20095,1.6115873
201,1.0301301
2010,2.7697768
20102,1.7973502
20103,1.4480518
20110,4.7694616
20111,1.9619955
20114,4.5388565
20115,1.1374165
20121,3.8952034
20123,1.3226206
20125,1.4846253
20131,1.132661
20132,1.4442487
20134,1.7005551
20138,2.4162874
20144,2.1833854
20147,1.7744647
20152,2.5379887
20155,2.7697768
20169,5.47634
2017,2.603684
20188,0.5186763
2019,2.3326595
20190,1.2119321
20195,3.4833379
20197,1.149905
2020,1.7528222
20205,1.7370085
20208,1.8047329
20216,2.3705835
20217,1.3068511
20219,3.8952034
2022,1.2238564
20221,2.888713
20225,3.8952034
20227,1.4235122
2024,3.159427
20242,1.5135962
2025,1.7387108
20251,1.3087074
20259,1.7756546
20260,3.35351
20269,3.8952034
20282,1.1374165
20290,1.6769042
20297,1.5103803
2031,1.2305
20310,1.6695255
20312,1.5323265
20328,2.305908
20330,0.5344572
20346,1.7973502
20358,1.4230255
20362,1.5103803
20366,5.5191875
20369,1.5182151
20373,1.7387108
20375,3.0633507
20378,7.1540637
20381,1.5135962
2039,5.5191875
20391,1.3226206
20393,2.6537971
20397,0.71568406
20398,3.0156772
20399,1.3087074
204,2.1833854
20406,1.4849423
20416,2.515871
20417,1.8043442
2042,2.352126
20426,3.8952034
20436,2.6537971
2044,3.1273391
20440,3.8952034
20442,1.537795
20444,2.4077754
20445,1.1122527
20452,1.033244
20455,2.3541331
2046,3.8952034
20464,1.4604073
20476,1.7387108
2048,1.7387108
20485,1.033244
20486,3.0561185
20487,2.1833854
20488,0.66462195
20493,1.7029351
20502,5.5191875
20506,2.3203118
20519,1.4871466
20524,1.1374165
20526,3.4833379
20527,3.8952034
20530,1.490462
20531,8.829584
20539,2.670844
20540,0.85756886
20542,7.1540637
20545,1.3087074
20547,1.3540328
20553,2.1321714
2056,1.1322612
2057,2.0992541
20573,2.1833854
20577,2.6054466
20578,1.3369248
20579,0.91633075
20585,1.7387108
2059,1.8254038
20592,1.5182151
20594,1.1374165
20596,3.8952034
20601,3.2838464
20610,12.253588
20611,1.8271128
20613,1.123305
20652,2.5379887
2066,2.1213129
20664,3.5054998
20678,5.5191875
2068,1.3226206
20681,2.2359161
20686,1.924113
20714,1.490462
20716,0.97050935
20721,1.7387108
20722,2.0992541
20725,1.5182151
20732,1.7387108
20737,1.2119321
20743,2.1521354
20747,2.1746292
20748,1.3420969
20752,3.8952034
20755,2.3541331
20757,2.1521354
20760,2.1300178
20761,1.3420969
20762,3.8952034
20764,3.8952034
20781,3.35351
2079,1.7387108
20791,7.1540637
20805,3.35351
20818,2.5379887
20827,1.8093886
20837,1.0913591
20838,1.2305
20840,2.0506384
20850,1.7387108
20854,1.8227426
20873,3.8952034
20874,0.98773354
20877,3.8952034
20885,0.962744
20888,3.0144763
2089,1.3653567
20893,1.9078147
20901,1.6200603
20907,1.9818257
20912,1.3083065
20915,1.924113
20933,1.2238564
20939,1.3087074
20943,2.1833854
20945,1.6498725
20947,1.8256657
20948,0.82456404
20955,8.798637
20958,3.0561185
20959,0.82456404
20968,1.3083065
20976,1.6405451
20977,3.989355
20980,1.7387108
20983,1.3420969
20985,1.1574548
20986,3.2647297
20999,1.490462
21000,1.4846253
21001,1.5135962
21002,1.4826252
21012,0.85756886
21016,1.4849423
2102,87.49663
21020,1.9659505
21022,1.490462
21028,2.6537971
21031,1.5135962
21032,1.5182151
21036,0.46760723
21037,2.1521354
21039,2.8287983
21052,1.0402901
21056,2.1473818
21058,1.924113
2106,2.1853552
21062,6.490714
21063,3.35351
21073,1.0643423
21081,1.924113
21082,2.043493
21102,1.1374165
21111,3.8952034
21118,1.674568
2112,1.6779574
21123,3.8952034
21138,2.0834732
21139,3.8952034
21144,5.4331574
21146,1.8764727
21148,0.9291622
21154,1.3803443
21157,3.35351
2116,3.35351
21169,1.924113
21172,1.3083065
21175,1.2085238
21177,2.8317683
21193,1.5901686
21207,1.0803983
21211,2.0692368
21218,1.3226206
21221,1.7756546
21234,1.7387108
21235,1.123305
2124,1.3083065
21241,2.6537971
21249,2.0170822
21256,1.674568
21262,1.8001447
21263,0.82456404
21265,2.9303737
21269,2.2403076
2127,2.4655428
21281,1.7387108
21283,1.3226206
21293,1.0402901
21297,7.1540637
213,2.2403076
2130,1.8001447
21302,0.77443075
2131,2.2359161
21323,1.3087074
21331,1.1374165
21344,2.762521
21346,3.8952034
2135,1.5943633
21365,7.1540637
21366,5.5191875
21382,1.7400898
21390,1.1939827
21398,2.3541331
21406,1.5901686
21407,1.3087074
2141,2.6537971
21417,1.537795
21424,1.413533
21429,3.5399737
21439,4.220251
21443,1.490462
21449,1.614579
21452,7.1540637
21454,2.0864148
21460,1.7597753
21471,1.033244
21480,3.0561185
21482,0.9673998
21485,0.46760723
21487,2.213393
21491,3.8952034
21492,1.8713332
21493,1.8254038
21495,1.3226206
21502,1.7230823
21505,1.7744647
21509,1.6587873
21512,1.1661577
21513,1.9981077
21515,7.1540637
21525,2.1538007
21545,1.8796434
2155,3.35351
21551,1.3386797
21563,1.924113
21565,2.2359161
21569,1.924113
21570,1.3087074
21585,3.8952034
21586,1.924113
2159,1.4871466
21593,9.142023
21599,1.3083065
21612,1.7387108
21613,1.490462
21614,3.8952034
21617,1.8484634
21622,3.5054998
21624,0.84178793
21626,1.3226206
21631,1.7387108
21651,1.033244
21655,1.8457327
21660,1.0898647
21662,1.3226206
21673,1.413533
21675,5.5191875
21683,1.7387108
21684,2.3541331
21689,1.132661
21691,1.5323265
21693,1.5323265
21701,5.5191875
21704,8.829584
21706,1.5135962
21707,1.3226206
21718,1.0402901
21720,3.35351
21729,1.1689403
21733,1.9302638
2175,1.5135962
21750,2.2359161
21756,2.937902
21762,1.4196687
21778,2.1566472
21783,3.8952034
2180,2.4237063
21808,2.0981956
21818,1.780891
21819,1.6868012
2182,1.7387108
21828,1.1374165
21830,1.3087074
21832,1.7387108
21836,1.3087074
2185,3.8952034
21858,2.937902
21862,1.0402901
21864,1.4846253
21866,1.5135962
21873,1.4464442
21875,1.490462
21886,1.3803443
2189,5.47634
21898,7.1540637
21901,1.5992861
21903,1.3083065
21905,1.924113
21915,1.7387108
21922,5.5191875
21932,3.8952034
21937,1.132661
21938,3.0561185
21956,2.08197
21970,1.205718
21974,1.5477813
21982,3.8058233
21983,1.4397647
21986,2.585924
2199,7.1540637
21998,1.081566
22,1.6724818
22003,2.8887796
22012,1.7756546
22015,5.5191875
2202,2.0834732
22026,1.0913591
22027,1.5323265
22051,1.888153
22052,1.490462
22055,1.7528222
22065,1.8729197
22069,3.8952034
22086,3.5054998
22087,1.5298635
22088,1.0913591
22091,1.3226206
22096,2.762521
22102,2.213393
22115,1.924113
22119,3.0561185
22124,1.3226206
22125,1.7155765
22127,2.6549878
22131,1.7528222
22132,3.8952034
22133,0.84178793
22136,0.9215054
22139,1.6405451
22140,1.7756546
22156,1.3087074
2217,3.411397
22171,1.5128465
22178,1.3087074
22179,1.3226206
22182,1.5182151
22183,1.033244
222,1.9818257
22204,1.132661
22206,1.7387108
22207,1.7029351
22217,3.8952034
22229,7.1540637
22230,1.444228
22238,0.98773354
22254,1.8796434
22259,1.9981077
22260,7.1540637
22262,1.002546
2227,1.4442487
22270,2.1528456
22283,1.3420969
22285,1.1939827
22290,1.3083065
22298,1.490462
2230,1.0402901
22300,2.144447
22302,2.1521354
22304,5.5191875
22309,1.490462
22317,6.490714
2232,1.490462
22328,1.3068511
22337,1.0402901
2234,1.7155765
22360,0.98773354
22368,1.5095285
22380,2.632978
22383,1.5316226
22384,1.123305
22385,5.5191875
22392,1.9754958
22393,2.1300178
22395,1.7387108
22401,0.5942606
22406,5.5191875
22412,1.3226206
22420,2.2294197
22424,1.2959751
22434,1.5135962
22443,5.346845
22453,2.2195344
22467,1.7029351
22477,1.5323265
22493,1.655404
22498,1.924113
22500,7.1540637
22506,1.7387108
22507,3.8952034
2251,1.5135962
22510,1.5182151
22516,1.490462
22527,1.5464466
22528,4.5388565
22533,1.5135962
22537,1.7387108
22547,1.4368343
22558,1.3087074
22559,1.0402901
22561,1.5182151
22564,1.9818257
22567,2.1521354
22569,1.7584305
22572,1.0402901
22583,1.8001447
22587,1.8227426
22588,1.9101166
226,2.3352695
22603,1.924113
22608,1.7756546
22612,1.490462
22632,3.8952034
22637,3.8952034
22638,1.3226206
22645,12.201057
22648,2.1521354
22657,1.3087074
22673,3.8952034
22674,0.6135529
22676,1.3083065
22677,1.5135962
2269,2.2441416
22695,1.8713332
22696,1.085573
22697,1.7387108
22698,1.3087074
227,7.1540637
2270,1.924113
22706,3.8952034
22707,2.0170822
22720,1.6115873
22725,1.3056448
22727,1.6200603
22728,1.3369248
22729,1.8271128
22730,1.132661
22732,2.2034652
22735,1.2085238
2274,1.7207482
22742,1.924113
22744,2.006899
22758,3.8952034
22770,1.490462
22780,0.66462195
22783,5.5191875
22790,3.8952034
22791,1.7597753
22798,1.0751075
22799,1.7756546
22800,4.848998
22804,2.1528456
22805,1.7387108
22810,2.1490657
22813,2.4165566
22816,1.3083065
22824,0.82456404
2283,10.345907
22830,1.7029351
22837,1.4916852
22838,3.35351
22839,3.2838464
22844,2.0834732
22845,12.201057
22848,1.924113
22853,2.2359161
22858,0.3928821
2286,1.033244
22862,2.762521
22876,1.1926682
22878,3.8952034
22881,2.2720723
22893,1.490462
22897,1.8457327
229,2.138769
22905,1.132661
22911,1.1374165
22930,2.4654217
22945,3.4045591
22950,2.515871
22953,5.4331574
22969,1.7756546
22975,1.8701637
22977,5.5191875
22996,1.3083065
23004,3.0561185
23008,1.413533
23010,1.8001447
23013,1.6115873
2302,1.5135962
23022,1.3083065
23028,1.8249803
23032,1.9981077
23033,3.0144763
23035,5.5191875
23040,1.033244
23043,1.344043
23045,1.2156509
23047,4.828885
23048,1.6115873
23050,1.3226206
23051,1.7756546
23057,1.4846253
23063,4.8952565
2307,5.3848677
23086,3.8952034
23087,2.3238502
23089,1.4992565
23090,2.59427
23108,1.2305
23112,3.8952034
23118,1.8512136
2312,1.4871466
23120,1.7387108
23141,8.700542
23144,1.7387108
23148,3.8952034
23162,2.2359161
23165,1.5464466
23175,0.477096
23178,1.7387108
23186,1.3087074
23187,2.3499734
23189,2.6684403
23201,1.5992861
23206,1.8055185
23215,1.5135962
23228,0.5344572
23230,1.3744714
23231,1.924113
23235,1.5135962
23242,2.5379887
23243,1.6115873
23246,3.8952034
23247,1.537795
2325,1.5182151
23256,1.5135962
23269,1.3083065
23270,1.123305
23271,5.5191875
23276,2.1521354
23278,2.6112673
23287,5.5191875
23299,1.5135962
2330,1.7584305
23306,7.1540637
23310,1.9302638
23313,1.085573
23316,1.117925
23317,1.0402901
23329,1.2642974
23341,0.5186763
23360,1.490462
23363,1.490462
23369,2.3705835
23374,1.7387108
23378,1.7302033
23390,1.484662
23393,1.924113
23396,1.4600425
23397,8.188775
23415,1.033244
23416,3.2838464
23422,3.0561185
23430,3.411397
23431,0.46760723
23434,1.2569108
23440,3.35351
23441,2.0834732
23446,2.1833854
23449,1.1961513
23451,0.98773354
23455,3.35351
2346,2.4654217
23467,1.3083065
23487,1.8256657
23498,0.5942606
23505,1.490462
23511,0.91633075
23513,1.7387108
23518,2.937902
23519,3.5054998
2352,2.1473818
23520,2.0807934
23525,1.5135962
23539,1.1926682
23544,1.4826252
23549,1.9728578
23551,1.8306572
23555,4.1691823
23559,4.5388565
23561,1.5135962
23563,1.9981077
23564,9.142023
23565,1.3226206
23567,3.9670355
23570,1.5135962
23572,2.8262367
23575,1.4945995
23576,2.6537971
23579,1.9235955
23580,2.1300178
23582,1.3087074
23585,1.3544605
23590,2.217173
23597,1.7155765
236,1.3226206
23601,3.0561185
23603,1.8796434
23604,0.84178793
23607,3.8952034
23613,1.3762659
23617,1.4849423
23626,1.4479529
23632,2.6083026
23638,2.4077754
23655,1.3087074
23661,5.5191875
23663,2.3541331
23671,1.7387108
23674,2.3992867
23680,1.132661
23691,1.3599933
23693,1.924113
23695,1.7387108
23698,1.2067485
23701,7.1540637
23711,2.1213129
23712,1.7387108
23713,1.1837299
23714,1.6405451
23716,1.8227426
2372,1.3757741
23730,3.0561185
23731,1.5135962
23732,2.2359161
23734,3.5054998
23736,1.9981077
23740,1.5135962
23744,3.0561185
23748,1.7387108
23751,2.0126293
23753,1.1520196
23755,3.8952034
23756,1.5323265
23757,1.5901686
2377,2.1521354
23773,2.937902
23781,4.5619907
23783,1.7387108
23798,2.6537971
23808,5.5191875
23813,1.7207482
23818,1.7973502
23820,2.5379887
23821,1.924113
23832,2.0506384
23838,1.2305
23839,1.3083065
23841,1.1961513
23848,1.413533
2385,2.8160233
2386,1.1374165
23862,1.085573
23867,1.924113
23869,2.937902
23871,1.4945995
2389,1.5135962
23902,5.5191875
23903,0.84178793
23908,1.1553074
23909,0.6135529
23911,1.123305
23914,1.1374165
23924,3.0173967
23927,1.6405451
23931,1.5135962
23932,1.1837299
23933,6.490714
23934,2.3219259
23935,0.26710296
23937,2.0421019
2394,0.8233575
23941,1.8227426
23945,0.91633075
23949,5.4331574
23953,1.2085238
23956,2.3272488
23957,2.8229523
23965,1.5135962
23971,1.4235122
23976,2.2614646
23978,2.762521
23980,2.6537971
23984,7.962194
23989,0.74177325
2399,1.6405451
23993,0.7073855
23994,1.6695255
23995,3.35351
240,1.4684094
24000,2.1833854
24006,7.1540637
2401,3.8952034
24016,1.8227426
24025,0.5186763
2403,1.8249803
24033,1.5782199
24034,2.105575
24036,1.5363295
24049,1.3068511
24054,1.9101166
24058,1.0898647
24061,1.3201733
24067,1.7528222
24068,1.1579379
2407,2.6054466
24070,2.3326595
24075,1.6115873
24089,0.6135529
24093,1.0402901
24094,1.8249803
24098,1.7387108
2411,1.3060316
24111,1.674568
24115,2.2359161
24125,1.4397647
24129,2.762521
24133,2.5379887
2414,1.7387108
24152,1.490462
24160,1.5422981
24172,7.1540637
24192,1.3087074
24195,2.1074564
24198,2.1566472
242,1.798612
24200,1.4849423
24218,1.5135962
24219,8.829584
24225,2.0834732
24229,1.1972353
2423,1.537795
24237,6.490714
24245,1.490462
24251,1.924113
24257,2.7974603
24258,7.1540637
24263,2.7697768
24266,1.1661577
24267,1.1553074
24269,1.9541821
24274,3.8952034
24275,3.0587318
24280,3.35351
24283,2.13497
24288,7.1540637
24295,7.1540637
24303,0.17054981
24311,1.8611958
24312,3.8952034
24314,1.123305
24315,3.0561185
24317,2.2359161
2432,1.3087074
24323,7.962194
24324,0.98773354
24328,1.5288299
24335,1.7744647
24336,1.3226206
24339,1.3226206
24363,1.8512136
24384,2.08197
24396,2.0421019
24398,1.5135962
2440,1.9101166
24400,1.0402901
24407,0.9215054
24411,1.8630285
24415,1.3087074
24418,3.8952034
24429,9.721727
2443,1.3369248
24430,1.1366419
24435,1.3226206
24436,1.490462
24442,1.3087074
24446,3.8952034
24449,1.3226206
24450,1.5182151
24453,5.5191875
24463,34.247692
24470,3.550355
24472,1.588893
24475,1.708396
24478,2.1528456
24481,1.2119321
24483,2.3219259
24496,1.5992861
24498,2.762521
24503,1.4464442
24506,3.8952034
24509,2.2294197
24512,1.8227426
24515,2.6537971
24534,7.1540637
24537,1.1574548
24542,1.7387108
24544,3.8952034
