user_id,pred_next90_revenue,prob_next90
13052,1.8288726,0.19823618
13062,2.1926358,0.19512936
13066,35.40972,0.2822094
13071,1.5461197,0.1964167
13072,2.5205643,0.19823618
13074,5.960354,0.21270943
13075,1.8288726,0.19823618
13081,3.8825114,0.19512936
13086,2.1412287,0.19823618
13087,4.2194924,0.21270943
13089,4.2194924,0.20991668
13093,3.3448358,0.22700234
13094,1.3472095,0.19512936
13105,5.024633,0.23087275
13107,5.2005515,0.1964167
13109,2.5205643,0.19823618
13110,1.4528629,0.19823618
13116,2.3897982,0.19512936
13118,3.3697624,0.22700234
1312,2.3897982,0.19512936
13123,1.6547817,0.1964167
13131,5.024633,0.22471206
13134,4.0679674,0.22700234
13136,3.2429554,0.22700234
13138,5.0337906,0.21270943
1314,4.0679674,0.23701507
13140,2.3054802,0.1964167
13142,2.4592054,0.19512936
13144,4.29422,0.21270943
13146,3.3697624,0.22700234
13147,1.4528629,0.1964167
13148,1.6899217,0.19823618
13152,2.5205643,0.19823618
1316,4.2194924,0.20991668
13166,3.3697624,0.22700234
13169,0.96638715,0.1964167
13175,1.8288726,0.1964167
13177,2.0605338,0.1964167
13179,3.7750535,0.1964167
1318,2.5205643,0.19823618
13185,1.6199248,0.19512936
13187,5.024633,0.2145579
1319,1.6870401,0.19823618
13191,5.024633,0.25163624
13194,1.1119863,0.19512936
13196,1.8288726,0.1964167
13199,5.024633,0.21719901
132,5.024633,0.22200547
13203,2.0605338,0.1964167
13205,2.5205643,0.19823618
13207,1.8288726,0.19823618
13213,1.6547817,0.1964167
13215,3.2429554,0.22700234
13216,2.4685102,0.19823618
13217,2.0232644,0.19512936
13219,3.3697624,0.23315917
13225,2.5205643,0.1964167
13226,2.3667493,0.20991668
13227,3.3697624,0.22700234
13239,2.9333434,0.21270943
1324,5.024633,0.23087275
13240,1.0352771,0.19512936
13247,1.8288726,0.19823618
13248,4.2194924,0.20991668
1325,1.6547817,0.19823618
13251,1.6547817,0.1964167
13252,2.5205643,0.19823618
13253,4.2194924,0.20991668
13256,2.0009568,0.19823618
13259,1.0230305,0.19823618
13261,5.648613,0.22200547
13264,3.3697624,0.22700234
13270,3.3697624,0.23315917
1328,4.0679674,0.2182122
13286,2.2855706,0.19512936
13287,5.1145964,0.21270943
13290,4.452654,0.1964167
13291,1.6738695,0.1964167
13292,2.166827,0.1964167
13295,1.4933567,0.19512936
13296,2.4592054,0.19512936
13302,5.0337906,0.21270943
13303,2.4155753,0.19823618
13304,5.0337906,0.21270943
13306,2.5205643,0.19823618
13308,3.3448358,0.22700234
13310,2.882502,0.21270943
13312,1.9432226,0.19512936
13313,2.3787315,0.19823618
13314,1.8288726,0.1964167
13316,2.0077708,0.19512936
1332,1.5461197,0.1964167
13326,3.3697624,0.22700234
13331,2.0605338,0.1964167
13332,2.0077708,0.19512936
13338,4.2194924,0.21270943
13340,2.4685102,0.1964167
13341,3.3697624,0.26311612
13347,1.0230305,0.19823618
13351,2.5205643,0.19823618
1336,4.545203,0.2145579
13362,7.2094417,0.22700234
13363,3.085352,0.2182122
13366,7.451485,0.21433966
13368,6.8449645,0.22700234
13369,2.976022,0.2182122
13371,4.2194924,0.20991668
13382,3.2429554,0.22700234
13384,3.3697624,0.22700234
13385,2.0009568,0.19823618
13386,2.970501,0.19823618
13387,5.648613,0.21270943
13388,2.0077708,0.19512936
13389,3.2429554,0.22700234
13390,1.2248616,0.19512936
13391,1.0704173,0.19512936
13393,1.4320222,0.19512936
13396,5.024633,0.21719901
13398,2.5205643,0.19823618
13399,3.3697624,0.23315917
134,2.976022,0.2182122
13400,1.5461197,0.19512936
13405,4.2194924,0.21270943
13407,2.4314206,0.1964167
13409,2.5205643,0.19823618
1341,1.6547817,0.19823618
13411,2.3948512,0.19823618
13412,3.3697624,0.22975186
13424,1.8924726,0.19823618
13427,4.602744,0.21288419
13429,3.3697624,0.22700234
13430,2.5205643,0.1964167
13432,1.6547817,0.1964167
13435,4.2194924,0.21270943
13436,4.393244,0.21270943
13438,3.3697624,0.22700234
13447,5.0337906,0.21270943
13449,2.6366935,0.19823618
1345,1.8288726,0.19823618
13451,1.9111754,0.19512936
13455,2.5205643,0.19823618
13456,5.648613,0.21270943
13458,3.2429554,0.22700234
13466,1.4528629,0.19823618
1347,1.0352771,0.19512936
13470,1.47387,0.19512936
13478,3.3697624,0.22975186
13479,2.5846395,0.19823618
13482,2.0124273,0.1964167
13483,2.0605338,0.19512936
13486,2.3820722,0.19823618
13487,3.3697624,0.22700234
13490,2.5745306,0.1964167
13496,2.5846395,0.19823618
13500,2.3787315,0.19823618
13503,2.0605338,0.19512936
13504,3.3697624,0.22700234
13505,3.306509,0.21270943
13511,3.3697624,0.22700234
13512,35.40972,0.30696076
13514,3.3697624,0.22700234
13515,3.3697624,0.22700234
13524,4.0679674,0.22843365
13526,2.3973029,0.20991668
1353,2.4617362,0.19823618
13531,1.9432226,0.19512936
13533,9.788705,0.21270943
13539,2.4144924,0.19512936
13540,2.3973029,0.20991668
13545,1.1217557,0.19823618
13546,3.085352,0.2182122
13548,3.3697624,0.22700234
13549,2.0077708,0.19512936
1355,3.2226949,0.22700234
13550,1.8288726,0.19823618
13552,4.0679674,0.22700234
13559,2.5422347,0.19823618
1356,2.5205643,0.19823618
13562,5.024633,0.21270943
1357,1.1217557,0.1964167
13571,3.3697624,0.23315917
13572,2.0077708,0.19512936
13575,2.1412287,0.19823618
13576,2.3787315,0.19823618
13579,5.0337906,0.21270943
13583,3.3697624,0.22700234
13586,5.024633,0.22475861
13594,8.331744,0.21270943
13598,2.5205643,0.19823618
1360,2.0077708,0.19512936
13600,2.5205643,0.1964167
13604,3.3697624,0.22700234
13607,3.3697624,0.22700234
1361,2.0077708,0.19512936
13610,5.1112413,0.20991668
13613,5.024633,0.21719901
13616,7.451485,0.22475861
13620,2.4617362,0.19823618
13625,5.648613,0.22475861
13635,1.8288726,0.19823618
13645,2.3787315,0.19823618
13647,5.519145,0.21288419
13650,2.0077708,0.19512936
13657,2.5205643,0.19823618
13658,2.0077708,0.19512936
13659,2.0605338,0.1964167
1366,5.276992,0.21270943
13668,3.3697624,0.23315917
13669,3.3448358,0.22700234
1367,1.8752285,0.19823618
13671,1.0230305,0.19823618
13675,2.5205643,0.19823618
13676,1.9487674,0.19823618
13679,3.7222903,0.19512936
1368,1.7528278,0.1964167
13680,2.4592054,0.19512936
13682,3.2429554,0.22700234
13689,5.803944,0.20991668
13691,3.3697624,0.22700234
13692,2.558169,0.19823618
13694,1.6608031,0.19512936
13695,3.3697624,0.22700234
13703,2.5608246,0.19823618
13706,3.3697624,0.22700234
13707,2.0605338,0.19512936
13708,4.2194924,0.20991668
1371,1.7448286,0.1964167
13718,1.5909051,0.1964167
13719,2.438007,0.19823618
13720,1.7087482,0.1964167
13726,1.774892,0.1964167
13727,3.4407306,0.21270943
13728,1.774892,0.1964167
13729,3.507631,0.21270943
13730,4.503919,0.2182122
13735,3.3697624,0.23315917
13736,4.0679674,0.22700234
13738,18.583984,0.19512936
13739,3.3697624,0.22700234
13740,5.024633,0.22471206
13741,4.452654,0.1964167
13742,7.2094417,0.22700234
13743,3.3697624,0.22700234
13744,1.2621311,0.1964167
13746,3.3697624,0.22700234
1375,4.135691,0.1964167
13757,3.2897723,0.19823618
13758,2.4619234,0.1964167
1376,5.0337906,0.21270943
13760,0.9068479,0.19512936
13765,5.1112413,0.20991668
1377,3.2226949,0.22700234
13771,5.0337906,0.21270943
13772,3.3772774,0.21551695
13783,3.3697624,0.22975186
13789,1.8288726,0.19823618
13792,3.2429554,0.22700234
13795,2.5608246,0.19823618
13796,3.3448358,0.22700234
13797,2.3948512,0.19823618
13806,3.5555582,0.21270943
13812,2.3266773,0.1964167
13816,1.774892,0.1964167
13817,1.0352771,0.19512936
13823,1.6547817,0.19823618
13825,3.3697624,0.22700234
13826,5.024633,0.22357936
13827,2.4969847,0.1964167
13828,2.0605338,0.1964167
13830,3.3697624,0.22700234
13832,5.024633,0.21719901
13833,5.6885147,0.22475861
13839,1.2093681,0.19512936
13842,2.9548442,0.21270943
13849,4.7809973,0.21270943
13851,1.2093681,0.19512936
13852,3.3697624,0.22975186
13857,3.1445026,0.19512936
13860,3.1230896,0.239856
13862,2.5205643,0.1964167
13863,3.085352,0.2182122
13868,4.838775,0.1964167
13869,1.9538233,0.19512936
13872,3.7330716,0.19823618
13878,1.2296753,0.19512936
13887,1.5881082,0.19512936
13888,2.3948512,0.19823618
13891,1.6899217,0.1964167
13894,1.8752285,0.1964167
13899,1.366901,0.19512936
139,3.3697624,0.22700234
1390,3.3697624,0.22700234
13900,7.451485,0.23227112
13902,1.6547817,0.19823618
13907,3.2429554,0.22700234
13919,5.1112413,0.20991668
13920,1.2093681,0.19512936
13922,3.3697624,0.23315917
13923,3.3697624,0.22700234
1393,2.2855706,0.19512936
13930,1.9432226,0.19512936
13934,4.0679674,0.22700234
13935,2.5205643,0.19823618
13938,0.9596112,0.1964167
13946,3.3697624,0.22700234
13947,5.2458773,0.21251635
13950,35.40972,0.30696076
13955,1.9165388,0.19823618
13956,3.2226949,0.22700234
13959,3.3697624,0.22700234
13960,2.0077708,0.19512936
13961,3.3697624,0.23315917
13963,2.0842257,0.19512936
13964,5.0337906,0.21270943
13965,6.8449645,0.22700234
13967,2.5205643,0.19823618
13978,2.6366935,0.19823618
13979,2.438007,0.1964167
13982,2.3973029,0.20991668
13984,4.258757,0.21270943
13985,2.5205643,0.20201172
13986,2.5205643,0.19823618
13988,5.114961,0.21270943
13992,2.2988937,0.1964167
13997,2.438007,0.1964167
13999,1.0995681,0.19512936
1400,2.6615813,0.19823618
14003,4.287815,0.1964167
14007,0.9596112,0.19512936
14008,1.4528629,0.19823618
14009,4.783586,0.19823618
14018,7.2094417,0.22700234
14025,1.4933567,0.19512936
14027,8.155671,0.21270943
1403,1.0765507,0.1964167
14032,3.0877488,0.19512936
14033,2.4969847,0.1964167
14034,3.3697624,0.23315917
14038,3.5671577,0.21270943
14043,7.3306055,0.21270943
14046,3.3697624,0.22700234
14055,1.2093681,0.19512936
14056,3.2429554,0.22700234
14057,1.6547817,0.19823618
14058,2.5205643,0.1964167
1406,2.5205643,0.1964167
14061,1.6547817,0.19823618
14064,2.4617362,0.19823618
14066,2.558169,0.19823618
14074,3.3697624,0.22700234
14076,3.3640504,0.21270943
14080,2.5205643,0.19823618
14082,5.024633,0.2145579
14083,5.0337906,0.21270943
14088,1.3029929,0.19512936
14098,3.2429554,0.22700234
14099,1.2093681,0.19512936
14100,5.6885147,0.22200547
14102,2.5205643,0.1964167
14103,35.40972,0.2822094
14108,1.0352771,0.19512936
1411,2.976022,0.2182122
14116,5.1145964,0.21270943
14117,2.5205643,0.19823618
14120,4.4103913,0.19823618
14124,2.349967,0.19512936
14125,5.024633,0.21719901
14127,3.3448358,0.22700234
14131,18.796528,0.19823618
14133,4.0679674,0.22700234
14135,4.838775,0.19512936
14136,2.5205643,0.19823618
14139,2.4969847,0.1964167
14141,1.8288726,0.1964167
14142,3.3697624,0.22700234
14148,3.4541657,0.22700234
14149,4.7010384,0.2145579
14150,2.5608246,0.19823618
14151,2.0077708,0.19512936
14152,3.1230896,0.23702279
14157,4.2194924,0.21270943
14160,1.8288726,0.19823618
14162,2.0077708,0.19512936
14164,1.9538233,0.1964167
14165,2.0605338,0.19512936
14166,1.0880404,0.1964167
14169,2.4541795,0.19823618
1417,5.1112413,0.20991668
14173,3.3697624,0.22975186
14187,0.9068479,0.19512936
14195,2.0077708,0.19512936
142,3.3697624,0.22700234
1420,1.9010603,0.19512936
14202,1.8288726,0.19823618
14205,2.0778615,0.19512936
14206,2.5205643,0.1964167
14208,5.096897,0.21270943
14209,1.0880404,0.19512936
14217,1.6547817,0.19823618
14223,0.9068479,0.19512936
14227,4.4113026,0.21551695
14229,2.5205643,0.19823618
14230,4.2354684,0.19512936
14232,5.2458773,0.21270943
14233,2.780498,0.21270943
14238,1.6547817,0.1964167
14242,3.8092968,0.1964167
14247,2.0077708,0.19512936
14249,2.0077708,0.19512936
14254,2.4619234,0.1964167
14255,2.4155753,0.19823618
14257,1.1265744,0.29583448
14258,3.3427193,0.21270943
1426,2.5205643,0.19823618
14263,3.3697624,0.22700234
14264,6.913491,0.2182122
14266,2.5205643,0.1964167
14270,6.8449645,0.22700234
14275,3.1445026,0.19512936
14276,2.0657978,0.19823618
14277,3.1230896,0.23702279
14278,5.2132936,0.1964167
14281,2.4548767,0.19823618
14284,1.9432226,0.19512936
14285,6.8750434,0.22200547
14303,1.1119863,0.19512936
14304,1.6547817,0.19823618
14306,4.700731,0.20991668
14308,2.4144924,0.19512936
1431,2.0605338,0.19512936
1432,3.3697624,0.23315917
14321,2.5205643,0.19823618
14323,6.440647,0.21270943
14324,1.8288726,0.19823618
14330,3.3697624,0.22975186
14331,1.6547817,0.19823618
14334,1.1070625,0.19823618
14335,2.5205643,0.1964167
14336,2.0077708,0.19512936
14337,2.1239,0.19512936
14338,1.8365121,0.19512936
1434,3.5450974,0.20991668
1436,3.3697624,0.22700234
1437,4.0679674,0.2182122
14371,2.5205643,0.19823618
14373,5.16124,0.1964167
14375,3.3697624,0.22700234
14377,3.3697624,0.22700234
14379,1.6231635,0.1964167
14383,1.0352771,0.19512936
14391,2.0077708,0.19512936
14400,3.3697624,0.22975186
14407,2.0077708,0.19512936
14409,4.0679674,0.2182122
14410,2.5205643,0.19823618
14416,5.05149,0.21270943
14417,1.2621311,0.1964167
14421,4.1999626,0.19823618
14423,3.8845696,0.19823618
14426,3.0644054,0.20991668
14433,2.3948512,0.19823618
14435,2.5205643,0.19823618
14443,2.482192,0.19823618
14445,2.0077708,0.19512936
14448,4.11312,0.21270943
14453,3.3448358,0.22700234
14458,5.2132936,0.19823618
14459,3.3697624,0.22975186
1446,3.2429554,0.22700234
14472,5.0337906,0.21270943
14473,1.3201909,0.19512936
1448,3.2226949,0.22700234
14481,3.3448358,0.22700234
14482,3.2128327,0.21270943
1449,5.0337906,0.21270943
14492,4.0679674,0.2182122
14494,3.3697624,0.22700234
14498,2.0657978,0.19823618
14501,2.5205643,0.19823618
14503,1.4867122,0.19512936
14505,3.3828397,0.21270943
14506,35.40972,0.2822094
14519,4.322949,0.19512936
14524,3.3697624,0.22700234
14525,1.016444,0.1964167
14526,2.5205643,0.19823618
14534,2.33065,0.19512936
14535,3.3697624,0.22700234
14545,2.0605338,0.19512936
14546,1.4423083,0.1964167
14548,4.2194924,0.20991668
14551,3.3697624,0.22975186
14553,3.3697624,0.23315917
14558,2.78296,0.19512936
14560,3.3697624,0.26311612
14563,3.085352,0.2182122
14564,1.0230305,0.1964167
14566,4.0679674,0.2182122
1457,1.0230305,0.19823618
14571,4.11312,0.21270943
14572,2.0077708,0.19512936
14573,3.3697624,0.22700234
14574,2.3054802,0.1964167
14575,1.8288726,0.19823618
14576,3.085352,0.2182122
14579,3.3697624,0.22700234
1458,2.5205643,0.19823618
14581,2.4969847,0.1964167
14587,7.2094417,0.22700234
1459,2.3339548,0.1964167
14597,2.5205643,0.1964167
1460,0.9068479,0.19512936
14601,3.7026086,0.21270943
14603,4.237825,0.21270943
14604,1.8288726,0.19823618
14613,2.5205643,0.1964167
1462,35.40972,0.2822094
14626,6.3081293,0.21698548
14629,3.3697624,0.22700234
1463,3.3697624,0.22700234
14630,3.3697624,0.22700234
14632,1.6547817,0.1964167
14635,2.2854185,0.19512936
14637,1.8288726,0.19823618
14638,2.5205643,0.19823618
14639,2.1646187,0.19512936
14648,4.11312,0.21270943
14652,2.3787315,0.1964167
14653,3.3697624,0.22700234
14654,1.2860771,0.19512936
14655,2.5205643,0.19823618
14658,5.024633,0.2145579
1466,2.0605338,0.19512936
14660,4.2194924,0.20991668
14663,2.976022,0.2182122
14667,4.0679674,0.2182122
14669,3.7222903,0.19512936
14670,5.6885147,0.22200547
14681,3.5285788,0.19512936
14683,2.5205643,0.1964167
14688,3.3697624,0.22700234
1469,3.8845696,0.19823618
14691,3.507631,0.21270943
14692,4.0679674,0.22700234
14694,2.3054802,0.19823618
14700,1.0230305,0.19823618
14705,2.0550773,0.19512936
14706,2.4969847,0.1964167
14707,2.5846395,0.1964167
14710,1.5909051,0.1964167
14714,2.1510842,0.19823618
1472,3.7908857,0.19512936
14724,2.3120804,0.19823618
14725,4.11312,0.21270943
14727,3.3697624,0.22700234
14728,1.2579315,0.19512936
14729,3.73242,0.19512936
1473,3.3697624,0.22700234
14731,2.0077708,0.19512936
14733,1.1119863,0.19512936
14735,2.4685102,0.19823618
14739,3.3697624,0.22700234
14742,5.65777,0.21270943
14745,7.2094417,0.22700234
1475,1.8752285,0.1964167
14751,1.6547817,0.19823618
14757,1.5707377,0.1964167
14758,2.4617362,0.19823618
14762,3.3448358,0.22700234
14777,4.11312,0.21270943
14782,4.2194924,0.20991668
14791,3.5032923,0.21270943
14804,2.3896685,0.19823618
14807,1.0352771,0.19512936
1481,5.0337906,0.21270943
14812,5.0337906,0.21270943
14818,3.4998436,0.19823618
14830,3.3697624,0.22700234
14832,2.5205643,0.19823618
14833,3.8825114,0.19512936
14837,3.8845696,0.19823618
1484,4.0679674,0.22700234
14849,3.3697624,0.22700234
14856,2.4541795,0.19823618
14857,2.5205643,0.19823618
1486,2.7388725,0.19512936
14860,4.237825,0.21270943
14862,5.0337906,0.21270943
14865,2.0077708,0.19512936
14869,2.5205643,0.1964167
14876,2.4619234,0.1964167
14879,6.4643655,0.21602167
1488,2.3787315,0.19823618
14884,2.3834133,0.1964167
14885,1.6899217,0.19823618
14886,4.2194924,0.21270943
14887,2.78296,0.19512936
14888,0.9068479,0.19512936
14889,5.1112413,0.20991668
14893,1.0352771,0.19512936
14898,6.834786,0.21551695
14901,3.2128327,0.21270943
14905,3.3697624,0.23315917
14907,2.1487741,0.19512936
14909,2.5205643,0.19823618
1491,3.3697624,0.22975186
14916,2.976022,0.2182122
14917,3.2429554,0.22700234
14922,1.8036735,0.19512936
14926,0.99033284,0.19512936
14928,5.024633,0.2145579
14929,5.2458773,0.21270943
14933,2.3145077,0.21270943
14934,3.2429554,0.22700234
14938,2.5205643,0.19823618
14941,4.3647976,0.2145579
14942,3.2599242,0.21270943
14948,4.700731,0.20991668
1495,2.6366935,0.19823618
14952,2.5205643,0.19823618
14953,2.5205643,0.19823618
14955,4.571979,0.2145579
14956,5.0337906,0.21270943
14957,1.4528629,0.19823618
14958,1.1217557,0.19823618
1496,1.8174307,0.19823618
14960,2.438007,0.19823618
14965,6.8750434,0.22200547
14966,4.0679674,0.23799635
14978,1.9447913,0.19512936
14984,4.0679674,0.2182122
14985,2.5205643,0.1964167
14986,2.218865,0.19512936
14991,2.5846395,0.19823618
14993,2.4617362,0.1964167
15,2.0077708,0.19512936
150,2.3145077,0.21270943
1501,2.0605338,0.19512936
15011,3.9797938,0.19512936
15012,2.5205643,0.19823618
15015,3.3697624,0.22700234
15016,3.3697624,0.22700234
15017,4.190352,0.20991668
15018,4.11312,0.21270943
1502,3.3697624,0.26311612
15022,4.11312,0.21270943
15024,2.4617362,0.1964167
15027,3.3697624,0.22975186
15028,2.9923124,0.20991668
1503,1.9432226,0.19512936
15030,2.0077708,0.19512936
15041,2.9962826,0.23702279
15044,3.4407306,0.21270943
15049,1.6608031,0.19512936
15051,1.1119863,0.19512936
15056,1.0880404,0.19512936
15060,2.3054802,0.1964167
15062,1.9538233,0.19512936
15067,1.1030202,0.1964167
15068,2.976022,0.2182122
15073,6.8449645,0.22700234
15074,3.4765165,0.21270943
15080,2.976022,0.2182122
15081,1.2860771,0.19512936
15082,5.024633,0.21270943
15088,1.2093681,0.19512936
15093,1.8288726,0.19823618
15095,2.976022,0.2182122
15096,2.5205643,0.1964167
15101,1.4528629,0.19823618
15102,1.4320222,0.19512936
15103,2.976022,0.2182122
15104,0.9596112,0.1964167
15110,3.085352,0.2182122
15113,4.452654,0.1964167
15116,4.560943,0.22200547
15118,1.64066,0.21270943
15121,3.3697624,0.22975186
15123,2.9813385,0.19823618
15126,5.0337906,0.21270943
15129,2.5205643,0.1964167
15133,3.2226949,0.22700234
15146,3.3427193,0.21270943
15148,7.451485,0.23323876
15150,3.3697624,0.22700234
15154,4.5206327,0.21551695
15160,1.8288726,0.19823618
15174,5.276992,0.21270943
15177,4.11312,0.21270943
15181,1.0230305,0.1964167
15183,3.3697624,0.22700234
15187,1.6547817,0.19823618
15189,1.4528629,0.1964167
15195,2.4969847,0.1964167
15198,3.3697624,0.22700234
1520,2.296395,0.19512936
15200,1.2621311,0.1964167
15203,6.8860793,0.23948304
15204,5.114961,0.21270943
15206,1.0995681,0.19512936
15210,1.6600158,0.1964167
15211,2.6366935,0.19823618
15215,1.6547817,0.19823618
15223,1.8288726,0.1964167
15224,3.3697624,0.22700234
15225,3.3697624,0.22700234
1523,1.0880404,0.1964167
15235,3.3697624,0.23315917
15242,6.3081293,0.21698548
15248,3.7222903,0.19512936
15251,3.2226949,0.22700234
15256,3.2226949,0.22700234
15262,4.4113026,0.21551695
15265,2.5205643,0.19823618
15268,3.3697624,0.22700234
15275,1.4320222,0.19512936
15277,2.0605338,0.19512936
1528,3.3697624,0.22700234
15286,2.78296,0.19512936
15287,1.0352771,0.19512936
15288,5.6995506,0.2145579
1529,3.8005257,0.1964167
15290,1.9111754,0.19512936
15294,3.2429554,0.22700234
15304,2.976022,0.2182122
15307,2.5205643,0.19823618
15314,2.4445193,0.1964167
15318,2.0077708,0.19512936
15319,27.247614,0.19512936
1532,1.6738695,0.1964167
15325,1.8052483,0.1964167
15326,4.11312,0.21270943
15328,3.3697624,0.22700234
15335,1.9010603,0.19512936
15337,2.9211967,0.21270943
15339,5.024633,0.23087275
1534,2.5205643,0.19823618
15340,7.451485,0.22350559
15342,2.4619234,0.1964167
15343,2.0077708,0.19512936
15344,2.5205643,0.19823618
15345,2.5205643,0.19823618
15348,3.085352,0.2182122
15350,3.4541657,0.22700234
15355,3.3320248,0.22700234
15356,5.024633,0.21270943
15357,5.648613,0.21288419
1536,1.2093681,0.19512936
15370,5.0877395,0.2145579
15378,2.1239,0.19512936
1538,2.9197102,0.19512936
15382,1.8466271,0.19512936
15385,5.0337906,0.21270943
15389,3.3697624,0.22700234
15391,4.11312,0.21270943
15393,1.6738695,0.1964167
15396,4.3417964,0.19823618
